,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U
1998-06-30,861,174,2674,1907,15352,3380,8725,6110,1118,6576,10014,1482,10120,707,5091,3762,29324,5835,8152,3160,938
1998-07-31,847,182,2739,1999,16584,3284,9098,6040,1035,6265,10311,1536,10099,703,5143,3720,30359,5795,8166,3133,980
1998-08-31,857,182,2814,2103,17741,3323,9077,6164,1063,6321,10198,1488,10741,767,4877,3915,31376,5759,8425,3132,1025
1998-09-30,840,167,2693,2155,16651,3366,9124,5940,959,6750,9629,1516,10502,799,4604,3731,31997,5468,8218,3081,970
1998-10-31,805,172,2822,2346,15394,3461,8771,5881,1045,6809,10051,1552,11186,781,4957,3989,34018,5614,8518,3173,982
1998-11-30,748,164,2809,2312,14589,3392,8558,5732,1034,7327,9787,1636,10925,798,4825,3992,34554,5327,7957,3234,982
1998-12-31,721,164,2708,2303,14095,3359,8974,5505,979,7797,9806,1716,11416,783,4844,3947,34714,5618,7996,3056,997
1999-01-31,730,168,2855,2281,14613,3561,9214,5925,953,8133,10567,1663,11912,749,4906,4248,35841,5968,8536,3159,1056
1999-02-28,689,163,2712,2319,14153,3341,9047,5656,922,8701,10433,1677,11750,796,4663,4241,35694,5764,7990,3258,965
1999-03-31,714,166,2917,2226,14240,3489,8980,5611,860,8844,9814,1704,11292,760,4652,4294,34802,5755,8347,3352,972
1999-04-30,716,171,2962,2299,14572,3518,9163,5361,884,8969,9813,1740,11104,773,4701,4595,34119,5854,8303,3450,953
1999-05-31,764,179,2898,2275,15189,3523,9969,5569,928,9081,10720,1694,11548,834,4997,4455,33998,6187,8209,3462,970
1999-06-30,774,182,2792,2288,15847,3409,10438,5500,915,9419,10511,1736,11353,825,4903,4504,32473,6260,8195,3583,955
1999-07-31,811,185,2738,2206,16107,3114,10321,5256,937,9096,10572,1706,11528,844,4712,4471,34125,6600,7888,3691,968
1999-08-31,846,196,2953,2291,17399,3083,10695,5481,965,9204,11188,1728,11607,836,4813,4789,32931,6521,8363,3661,1017
1999-09-30,875,190,2939,2278,16723,2996,10745,5472,961,9177,11289,1710,11472,793,4427,4743,34111,6646,8811,3645,1037
1999-10-31,845,187,3115,2112,17019,3003,10844,5669,949,9446,11766,1680,11847,746,4359,4662,34441,7202,8553,3723,1076
1999-11-30,872,195,2975,2279,17338,3027,11255,5735,945,10269,11884,1608,11295,762,4466,4922,34182,7156,8858,3688,1120
1999-12-31,849,189,2798,2365,16964,3021,11423,5753,910,10399,11583,1613,11297,715,4629,4698,34247,6795,8172,3710,1038
2000-01-31,857,189,2658,2384,17750,3110,11378,5430,904,9823,11907,1629,11375,756,4594,4826,36408,6537,8051,4036,1073
2000-02-29,841,191,2614,2395,17657,3242,11259,5163,841,9295,11358,1599,11391,703,4474,4891,33837,6231,7545,3885,1077
2000-03-31,876,184,2638,2339,18199,3014,10927,5004,789,8901,10828,1522,10408,697,4574,4730,34818,6089,7000,3821,1087
2000-04-30,902,178,2704,2243,17965,2917,10718,4998,786,9076,10947,1589,10493,711,4741,4829,34973,5760,6799,3911,1123
2000-05-31,940,181,2739,2194,17997,2993,11005,4982,771,9029,11415,1536,10263,738,4807,4975,36603,5481,7144,3909,1124
2000-06-30,993,193,2874,2244,17650,2982,11686,4772,801,8998,11662,1535,10806,768,5121,5246,34697,5535,7386,3948,1128
2000-07-31,1010,197,2972,2241,18657,2968,11983,5075,830,8543,11428,1449,10880,778,5126,5288,33318,5706,7118,4099,1164
2000-08-31,979,202,3148,2218,18433,2736,11870,5036,847,8976,11201,1382,10576,789,4981,5297,32224,5425,7235,4171,1148
2000-09-30,1016,198,3220,2231,18159,2875,11819,5065,838,8566,11443,1449,11072,823,4953,5120,29243,5757,7068,4092,1139
2000-10-31,1039,184,3059,2223,18517,2972,11464,5204,856,8819,12133,1538,11521,863,4963,5047,30259,5604,6744,4078,1149
2000-11-30,1046,181,2982,2145,17802,3149,11305,5017,840,8268,11396,1493,11602,860,4670,5041,30830,5511,6447,3872,1118
2000-12-31,1065,187,3025,2138,18456,2951,11164,5052,796,8732,11388,1443,11200,871,4546,4745,30295,5347,6472,3852,1105
2001-01-31,1059,193,2966,2244,18454,2980,11763,5345,816,9120,11341,1521,11662,897,4838,4980,31580,5434,6405,3982,1125
2001-02-28,1058,193,2727,2198,19112,3146,12789,5105,887,9226,11397,1515,11897,924,5075,4917,32214,5443,6535,3852,1154
2001-03-31,1086,178,2740,2165,19728,3230,12752,4923,857,9335,11264,1521,11697,880,5228,4792,32039,5675,6788,3643,1158
2001-04-30,1054,183,2783,2236,20939,3382,13065,5128,924,9564,11824,1595,11796,884,5281,5198,33616,5905,6926,3549,1126
2001-05-31,1002,172,2918,2200,20142,3360,12977,5236,911,9522,12320,1593,11508,843,5245,5187,33932,6243,6986,3580,1073
2001-06-30,1001,175,2954,2216,20023,3446,12927,5466,1004,9719,11874,1728,11629,816,5241,4992,34887,6276,7028,3763,1141
2001-07-31,1009,180,2775,2179,21160,3406,13133,5526,1039,10158,11746,1684,11473,760,5341,5060,33986,6338,7190,3582,1175
2001-08-31,969,180,2678,2230,20216,3182,12670,5257,1086,9982,11681,1637,11201,716,5003,4926,34308,6707,6728,3446,1152
2001-09-30,948,167,2651,2193,18641,3317,12268,5624,1136,9213,12112,1641,10945,711,5098,4965,35965,6756,6419,3344,1088
2001-10-31,1040,171,2871,2160,17920,3599,12070,5832,1182,9485,12731,1677,10777,729,5144,5078,38143,7109,6437,3588,1146
2001-11-30,1046,173,2822,2088,17525,3535,11823,5929,1179,9107,12237,1599,11015,704,5263,4997,39038,6711,6309,3618,1220
2001-12-31,1101,186,2824,2096,18409,3735,12427,6051,1155,9227,12145,1569,11661,682,5325,4902,40772,6759,6245,3746,1207
2002-01-31,1095,178,2727,2028,19525,3602,12293,6133,1156,9402,12209,1621,10686,667,5247,4492,38881,6797,6179,3541,1255
2002-02-28,1111,174,2673,1965,18477,3793,12100,5871,1131,9535,11013,1561,10281,684,5261,4319,37532,6869,5974,3352,1259
2002-03-31,1203,181,2542,1968,18639,3970,12418,5986,1102,9348,11261,1477,10321,694,5347,4362,39247,6545,5809,3200,1209
2002-04-30,1206,193,2482,1900,18081,4165,12697,6435,1111,9336,11992,1529,10522,667,5709,4377,38480,7043,5742,3354,1277
2002-05-31,1138,198,2572,1883,17809,4026,12595,6689,1100,9654,11798,1470,10214,632,5466,4335,37803,7057,5630,3265,1307
2002-06-30,1116,193,2310,1880,16111,3908,12817,6199,1046,9582,11340,1410,10355,594,5121,4236,36890,7085,5864,3136,1354
2002-07-31,1099,180,2317,1879,15308,3810,12842,5847,1057,8852,11554,1371,9811,609,5307,4029,36736,6712,5569,2973,1315
2002-08-31,1134,187,2453,1981,15889,3857,13725,6237,1071,8611,11765,1452,9895,597,5520,3937,37099,6871,5666,3113,1338
2002-09-30,1109,189,2392,2102,15920,3769,13660,6068,1069,8581,11305,1467,9807,568,5267,4103,38520,7087,5191,3196,1340
2002-10-31,1144,193,2418,2050,15744,3715,13984,6185,1085,9335,11484,1524,10493,575,5439,4069,39396,7076,5772,3196,1353
2002-11-30,1098,191,2428,2108,16358,3644,14051,6040,1010,8937,11672,1547,10765,554,5228,3991,41140,7015,6023,3239,1310
2002-12-31,1111,194,2400,2024,16206,3464,13150,5922,976,9308,11227,1478,10023,550,5189,4028,38662,6715,5873,3119,1272
2003-01-31,1129,198,2300,1990,15724,3321,13745,5935,949,8982,10979,1442,10043,566,5077,3931,39368,6227,5764,3220,1346
2003-02-28,1098,210,2271,2055,15749,3300,14203,5775,872,8413,10406,1466,9983,594,5231,3941,39354,6767,5877,3028,1336
2003-03-31,1103,209,2426,2162,15980,3280,14354,5942,896,8327,10797,1425,9748,623,5416,4103,39472,7315,5926,3031,1387
2003-04-30,1069,207,2485,2135,15351,3464,14892,5942,842,8371,10598,1357,9465,633,5145,4179,39803,7237,5912,2878,1356
2003-05-31,1068,214,2456,2243,15946,3455,14660,5939,813,8510,10693,1336,9115,655,5435,4193,39169,7535,5639,2685,1458
2003-06-30,1114,209,2535,2278,15977,3742,14907,5838,799,8463,10610,1425,9276,657,5347,4285,39187,7227,5482,2833,1491
2003-07-31,1174,207,2664,2292,17022,3909,15726,6071,804,8486,11050,1518,9869,658,5643,4502,40407,7255,5583,2763,1490
2003-08-31,1159,224,2526,2340,17167,3960,16936,5596,831,8980,10811,1682,10134,677,5500,4563,41217,7282,5563,2815,1540
2003-09-30,1187,222,2561,2372,16196,3758,16360,5741,806,8641,10021,1715,9403,646,5383,4375,39693,7127,5759,2732,1502
2003-10-31,1239,234,2610,2317,16422,3931,17099,6071,822,8480,10641,1772,9468,654,5782,4590,40840,7111,5727,2929,1449
2003-11-30,1309,240,2658,2404,16051,4099,18423,6648,819,8741,11011,1851,9098,645,6101,4476,41462,7374,5827,3069,1402
2003-12-31,1288,240,2566,2452,14992,3887,17751,6610,807,8922,10640,1727,9305,618,6075,4451,40406,7356,6044,2961,1297
2004-01-31,1260,241,2742,2514,14344,3682,16954,6188,810,8585,10454,1805,8951,610,6140,4578,39086,7932,5872,2939,1244
2004-02-29,1266,239,2830,2415,14687,3703,17569,6376,816,8339,10776,1853,8674,637,6455,4280,37125,8315,5701,2891,1240
2004-03-31,1218,231,2701,2380,14897,3407,16607,6689,794,7829,10029,1790,8566,628,6629,3921,36648,7965,5687,2815,1194
2004-04-30,1294,223,2575,2236,15149,3400,15796,6169,770,7449,10024,1770,7826,626,6209,3992,38777,7760,5875,2756,1169
2004-05-31,1225,215,2707,2227,15439,3338,14642,6410,739,7285,10170,1788,7118,668,5985,3996,38969,7847,5910,2697,1202
2004-06-30,1189,212,2759,2213,15366,3377,15362,6170,712,7120,10097,1876,6998,678,6039,3980,37275,7685,6117,2504,1186
2004-07-31,1119,208,2745,2045,15389,3241,14524,6027,703,7369,9712,1754,6843,649,5570,3858,36276,7750,6116,2509,1158
2004-08-31,1135,206,2862,2165,14677,3233,14767,6305,700,7018,9947,1787,7293,642,5169,3855,35023,8069,5869,2588,1211
2004-09-30,1092,191,2903,2131,14457,3094,14983,6002,687,7025,9970,1802,6834,603,5045,3729,34525,8270,5838,2501,1232
2004-10-31,1053,192,2933,2175,14983,3074,14982,6285,659,7157,9733,1748,6825,605,5016,3678,36409,8727,5908,2560,1274
2004-11-30,1046,187,2794,2195,15059,3125,14115,6353,671,7096,9714,1689,6500,562,4545,3641,35227,8649,5968,2377,1327
2004-12-31,990,177,2806,2075,15065,3159,13280,6350,657,6668,9505,1783,6353,599,4522,3634,34421,7960,5578,2358,1316
2005-01-31,1029,186,2859,2103,15767,3314,14024,6195,679,6819,9445,1963,6223,571,4714,3640,37336,7851,5619,2328,1462
2005-02-28,971,171,2889,1935,16096,3129,14799,6432,696,6911,9227,1974,5947,594,4592,3748,35533,7547,5708,2215,1484
2005-03-31,964,177,2849,1980,16513,3020,14795,6646,715,6898,9859,2100,6292,614,4734,4020,37183,7548,5605,2313,1562
2005-04-30,923,155,2984,1935,16233,2892,14983,6606,692,6779,9344,1950,6216,611,4616,3967,36806,7319,5274,2296,1577
2005-05-31,973,165,3066,1967,16451,3083,15682,6889,708,7230,10010,2078,6261,656,4606,4293,34895,7498,5346,2485,1632
2005-06-30,966,170,3000,1926,16048,3035,14611,6968,692,6985,9615,2050,5890,641,4736,4109,34523,7213,5577,2399,1656
2005-07-31,954,170,2908,1868,15783,3247,15244,6695,637,6912,9669,2083,5959,628,4752,4075,35305,7139,5768,2326,1590
2005-08-31,951,171,2899,1887,15899,3121,14548,6441,596,6682,9543,1997,5740,623,4901,4153,36220,6953,5842,2193,1529
2005-09-30,914,159,2834,1716,15543,3177,14783,6059,626,6242,9173,1977,5622,606,5003,4044,34696,6929,5675,2222,1523
2005-10-31,892,164,2723,1757,15979,3105,14893,6243,647,5943,8894,1975,5317,624,4850,4035,34654,6828,5615,2260,1492
2005-11-30,888,156,2856,1660,16200,3093,15058,6510,650,6267,8558,2053,5455,600,4868,3982,33304,6477,5499,2282,1488
2005-12-31,898,159,2814,1722,16395,2978,15458,6845,657,6661,8467,1965,5463,569,4741,3811,33781,6640,5667,2399,1490
2006-01-31,927,153,2593,1763,15937,2870,15337,6703,650,6800,8880,1898,5329,510,4794,3859,33905,6184,5790,2477,1414
2006-02-28,935,154,2363,1667,15523,2949,16632,6963,651,7203,9219,1909,5253,486,4678,3837,36611,6104,5824,2526,1377
2006-03-31,963,144,2333,1765,15981,3097,17788,7017,626,7243,9075,1985,5024,486,4494,3672,36075,5833,5831,2619,1441
2006-04-30,926,136,2304,1663,15316,2954,17904,7564,648,7182,9326,1937,4870,480,4353,3796,37900,5715,5213,2624,1444
2006-05-31,926,140,2335,1717,15226,3029,17278,7779,651,7084,9541,1873,5192,482,4256,3830,36164,5704,5181,2555,1402
2006-06-30,945,143,2336,1628,14779,2855,17367,8251,627,6646,9087,1853,5448,477,4074,3534,37561,5717,5172,2752,1388
2006-07-31,1022,141,2402,1664,14532,3058,17213,8150,664,6793,9539,1982,5471,491,4108,3631,37873,5610,5122,2866,1381
2006-08-31,1033,143,2396,1714,14172,2905,18420,8021,652,7064,10097,2042,5311,496,3918,3288,39730,5802,5355,2715,1432
2006-09-30,1036,137,2385,1834,14606,2853,18672,7914,659,7128,10352,2049,5397,500,3843,3434,39346,5685,5573,2649,1459
2006-10-31,1066,147,2475,1908,14801,3082,19537,7818,642,7211,10012,2162,5325,505,4108,3486,42154,5778,5851,2736,1503
2006-11-30,1117,144,2577,2024,16144,3065,20870,8047,639,7633,9682,2261,5493,503,4163,3707,42317,6158,5837,2836,1510
2006-12-31,1112,149,2620,2071,16585,3032,22780,7852,679,8174,10081,2251,5507,512,4233,3883,44658,5921,6050,2840,1464
2007-01-31,1099,145,2722,2079,16869,3188,22507,8009,692,8805,10207,2454,5513,561,4225,4075,47541,6208,6168,2993,1488
2007-02-28,1046,138,2650,1945,16948,3290,22080,7799,650,9114,9351,2532,5651,552,3833,4130,47306,5888,6567,3009,1391
2007-03-31,990,124,2733,1949,16486,3079,20733,7914,648,8986,9458,2442,5391,557,3903,4131,43847,5767,6924,2874,1293
2007-04-30,1042,120,2865,2127,16215,3079,21684,8262,658,9034,9613,2500,5333,554,3976,4253,46847,6031,7024,2702,1331
2007-05-31,987,124,2762,2260,16602,3159,20829,9036,695,8985,10077,2698,5379,555,3865,4640,48531,6120,7336,2852,1355
2007-06-30,1028,130,2941,2466,16024,3135,20358,9392,678,9806,9878,2704,5546,568,4040,4764,49089,6135,7248,2981,1392
2007-07-31,1033,127,2902,2342,15815,3140,19399,9607,661,9506,9772,2713,5430,550,3962,4484,48208,5884,7356,2940,1445
2007-08-31,1077,137,3003,2428,16426,3149,20240,9324,654,10012,9679,2647,5420,568,3980,4521,49147,5701,7366,2866,1490
2007-09-30,1043,136,2976,2372,17372,2855,19744,8855,653,9496,10058,2478,5071,568,3753,4325,49012,5432,7047,2979,1488
2007-10-31,1117,128,2938,2377,16595,2869,19712,9253,662,9494,10844,2311,5411,552,3866,4547,49504,5905,7297,2872,1550
2007-11-30,1163,138,2853,2453,17300,3013,20310,9693,656,9956,10962,2333,5683,553,4056,4602,51592,5676,7352,3121,1646
2007-12-31,1197,143,2835,2535,17256,3022,21512,9993,646,9431,11207,2295,5785,578,4024,4548,53074,5857,7691,3236,1690
2008-01-31,1229,142,2929,2631,17226,2949,24335,10086,610,9516,11266,2210,6255,580,4068,4754,54816,6070,8126,3288,1782
2008-02-29,1183,138,3033,2677,16867,2957,23076,11004,659,9527,11275,2158,6128,592,3975,4667,54411,6193,8008,3445,1849
2008-03-31,1177,147,3351,2844,17349,3134,23868,11685,684,9292,10729,2208,6207,652,4086,4775,52929,6262,7770,3618,1803
2008-04-30,1209,153,3569,2886,17784,3150,23366,12488,680,9539,10859,2177,6143,720,4228,4822,52519,6187,7938,3556,2008
2008-05-31,1311,158,3614,3006,18278,3141,23848,13101,734,10107,11134,2259,6540,724,4389,5038,54279,5979,8230,3633,2106
2008-06-30,1398,147,3440,2944,18222,2978,23227,12846,755,10401,11212,2268,6508,742,4257,4647,51168,6234,8145,3592,2217
2008-07-31,1335,146,3552,3083,18188,2876,24231,12607,740,9777,11163,2223,6228,723,4377,4749,52484,6210,8026,3576,2327
2008-08-31,1335,146,3841,3201,17800,3041,25005,12418,753,9581,11779,2259,6278,768,4606,4865,54656,6161,8037,3554,2351
2008-09-30,1339,150,3837,3346,18734,3043,23105,12345,760,9488,11243,2218,6294,800,4427,4753,53131,6460,8212,3647,2358
2008-10-31,1366,142,3865,3336,19248,2996,22373,12530,770,9552,11093,2239,6119,839,4526,4695,53928,6388,7772,3557,2475
2008-11-30,1368,146,3952,3466,18314,3007,21698,12297,780,9034,10567,2303,6072,802,4620,4868,52449,6506,7081,3452,2479
2008-12-31,1353,148,3956,3445,17836,2951,20884,11804,795,9041,10783,2203,5657,821,4756,4748,55529,6417,7207,3635,2546
2009-01-31,1239,145,3853,3536,17259,2811,20907,12511,771,8942,10152,2312,5353,859,4623,4651,56763,5815,7257,3607,2408
2009-02-28,1248,143,3752,3559,18213,2879,20599,13506,821,9427,10295,2345,5332,884,4776,4712,55687,6135,6926,3520,2420
2009-03-31,1304,132,3717,3329,16588,2871,21683,13390,792,9862,9275,2299,5343,876,4786,4832,53180,6062,6668,3356,2412
2009-04-30,1354,136,3674,3353,17880,2824,22677,13909,763,10085,9152,2425,5380,905,5195,5127,53806,6348,6947,3381,2375
2009-05-31,1319,134,3497,3240,17614,2814,21801,13288,755,9853,8798,2356,5321,837,5347,4947,55513,6278,6582,3349,2172
2009-06-30,1284,136,3543,3099,16966,2835,22533,13465,724,9977,8677,2207,5349,844,5418,4935,53386,6660,6969,3426,2144
2009-07-31,1280,129,3485,3086,17402,2930,20896,13082,780,10679,8841,2108,5434,787,4874,4807,57463,7028,6971,3372,2002
2009-08-31,1322,135,3440,3082,17060,3019,21493,13452,787,10390,8796,2179,5556,810,4792,4988,55084,7175,6709,3276,1891
2009-09-30,1298,131,3557,2964,17048,2788,20622,13392,787,10478,8528,2283,5453,786,4659,4854,56040,7339,7059,3068,1768
2009-10-31,1332,124,3699,3013,16769,2873,20981,13778,787,10525,8206,2213,5682,799,4717,4941,54563,7053,6659,3094,1817
2009-11-30,1354,125,3980,3027,17777,2863,22068,14294,820,10464,8607,2293,5988,805,4813,5275,57426,6752,6491,3148,1913
2009-12-31,1367,119,4110,2981,16458,2880,22001,14808,846,10296,8205,2323,6200,773,4680,5164,62314,7015,6038,3234,1922
2010-01-31,1320,116,4266,2875,16390,2571,23668,15649,793,10493,8626,2294,6707,776,4930,4998,64509,6966,6251,3261,2058
2010-02-28,1258,114,4288,2793,15299,2674,23532,15844,745,9936,8233,2106,6959,722,4770,4856,61837,6459,6188,3282,1951
2010-03-31,1311,112,4369,2916,16582,2859,23749,16626,740,9203,8212,2158,6876,733,4673,4929,64079,6813,6306,3344,1951
2010-04-30,1284,102,4217,2892,14665,2797,21819,15571,752,9347,8233,2125,6384,702,4531,4804,60624,6575,6270,3079,1803
2010-05-31,1274,98,4292,2781,15118,2824,22645,16352,790,9433,8161,2263,6671,693,4500,5155,61014,6539,5868,3045,1744
2010-06-30,1250,92,4318,2631,15694,2731,22731,15654,826,9149,8547,2131,6533,675,4348,4788,59830,7039,5697,3063,1738
2010-07-31,1155,86,4425,2588,15279,2696,22334,15293,753,9354,8191,2068,6259,630,4440,4851,61315,7038,5644,2955,1701
2010-08-31,1176,90,4183,2542,14927,2489,20622,14095,706,8887,7910,1917,5949,624,4320,4289,62996,6277,5838,2937,1631
2010-09-30,1231,90,4399,2535,14937,2418,19626,13982,678,9243,7520,1846,6040,657,4107,4320,67949,6218,6010,2942,1593
2010-10-31,1212,86,4464,2613,14849,2335,19400,13968,678,8975,7390,1936,6077,681,3943,4274,64299,6261,5840,3068,1606
2010-11-30,1217,80,4348,2550,14157,2250,20021,13142,690,9112,7424,1978,5783,650,3864,4062,68398,6322,5916,2704,1594
2010-12-31,1188,78,4298,2505,14430,2366,18960,13350,689,9225,7553,2054,5882,642,3955,3932,70141,6591,5801,2805,1623
2011-01-31,1148,71,4287,2450,13822,2344,19209,13682,654,9099,7731,1896,5837,620,4008,4133,67710,6712,5169,2720,1685
2011-02-28,1157,71,4573,2402,13818,2340,18986,13956,633,9178,7570,2008,6107,614,4084,4352,65740,7074,5159,2881,1783
2011-03-31,1152,69,4517,2440,13256,2236,19580,13750,628,9727,7335,1932,6165,592,4291,4487,67499,7305,4871,2936,1788
2011-04-30,1154,67,4893,2523,13557,2197,20705,13846,627,9570,7664,2099,6209,601,4243,4369,70985,7417,5083,3048,1744
2011-05-31,1198,67,5019,2499,12660,2196,20141,13737,638,8974,7903,2060,5690,601,4125,4577,71748,7519,5057,3073,1637
2011-06-30,1253,64,5216,2704,12194,2162,20660,14309,679,9320,7918,2224,5610,592,3909,4677,73725,7263,4838,3038,1647
2011-07-31,1281,66,5125,2656,12580,2243,20804,15137,691,9215,7657,2158,5477,584,4029,4895,77070,7657,5312,3312,1660
2011-08-31,1264,61,5249,2617,12527,2325,20460,15500,704,9202,7949,1986,5352,569,3851,4904,77374,7361,5189,3135,1648
2011-09-30,1312,57,5373,2408,12624,2177,19274,14772,685,9108,7618,1986,5000,596,3657,4602,75861,7054,4924,3144,1586
2011-10-31,1352,56,5660,2501,13409,2119,19506,15227,735,9448,7378,2095,5310,595,3443,4500,70029,6723,4850,3155,1502
2011-11-30,1407,57,5514,2592,14592,2116,20566,15750,807,9771,7754,2062,5669,574,3673,4670,71926,6871,5112,3291,1469
2011-12-31,1371,54,5222,2616,13843,1978,20967,15003,789,8854,7048,2057,5315,601,3863,,69666,7050,5214,3276,1386
2012-01-31,1395,55,5248,2594,14259,2029,19805,15470,803,8540,7348,2020,4931,624,3887,,72373,7398,5135,3255,1462
2012-02-29,1297,54,5289,2662,14135,2038,20065,15035,781,8745,7287,1925,4822,600,3726,,66735,6757,4765,3392,1508
2012-03-31,1282,55,5126,2691,14015,2037,19419,14569,782,8102,7091,1858,5106,621,3861,,65061,7100,4613,3229,1491
2012-04-30,1248,56,4868,2677,14123,1837,18273,14237,787,7925,6816,1755,4959,632,3793,,65165,6929,4868,2935,1496
2012-05-31,1333,55,4860,2599,13855,1905,18422,14797,798,7867,6768,1771,4783,636,3652,,63728,7170,4840,2916,1475
2012-06-30,1292,51,4982,2629,13119,1856,17457,14156,814,7451,6575,1841,4642,597,3479,,61163,6853,4468,2696,1588
2012-07-31,1321,51,5101,2542,13835,1750,16920,14729,820,7962,6524,1790,4671,624,3584,,57753,6621,4376,2769,1492
2012-08-31,1252,51,4903,2696,14377,1772,17461,15023,778,8113,6689,1789,4529,602,3410,,54758,6453,4391,2749,1442
2012-09-30,1284,50,5002,2811,13738,1876,18214,15248,724,7972,6915,1940,4603,644,3409,,52234,6601,4522,2827,1499
2012-10-31,1302,49,5368,2766,13329,1776,18054,14690,704,8056,6590,1961,4521,685,3337,,50141,6907,4702,2829,1523
2012-11-30,1263,49,5501,2496,13907,1647,18247,14314,635,7998,6735,1848,4381,677,3242,,50913,6914,4619,2763,1495
2012-12-31,1369,48,5546,2691,14022,1651,18522,14005,650,8346,7012,1882,4218,708,3294,,51128,7376,4757,2889,1582
2013-01-31,1448,48,5692,2820,14915,1637,18657,13885,629,8407,6941,1922,4253,739,3100,,48633,7290,4748,3056,1582
2013-02-28,1521,49,5418,2860,16103,1612,19008,13526,629,8213,7253,1974,4411,751,3071,,50836,7787,4890,3117,1628
2013-03-31,1499,48,5342,2813,15942,1562,18925,13599,641,7918,7288,1976,4376,808,3108,,49868,7693,5047,3004,1600
2013-04-30,1502,49,5115,2776,16207,1612,18351,13179,637,7834,7760,2046,4125,791,3044,,53070,7302,5510,2841,1596
2013-05-31,1545,46,5269,2891,16177,1591,17784,13254,595,7906,8053,2048,3817,834,3069,,51216,7357,5852,2654,1529
2013-06-30,1505,44,5223,3017,16572,1683,17976,12154,595,7306,8019,2065,3768,880,2864,,51728,7322,6125,2761,1497
2013-07-31,1499,44,5471,3003,16253,1694,18023,12122,620,6871,7969,2120,3638,917,2745,,49449,7585,6372,2923,1514
2013-08-31,1578,42,5320,2926,17223,1644,18534,11496,687,6828,7767,2102,3611,970,2816,,52453,7466,6722,2790,1471
2013-09-30,1572,42,5415,3106,17581,1639,18749,11354,730,7103,8340,2200,3716,1019,2877,,55332,7992,6742,2914,1457
2013-10-31,1718,43,5206,3091,18079,1568,19289,11124,720,7104,9038,2203,3968,1075,2938,,57160,7752,7338,3032,1564
2013-11-30,1802,42,5340,3138,18591,1594,18591,10371,726,6840,8734,2216,3887,1088,2916,,56795,7712,7326,3073,1568
2013-12-31,1695,41,5294,3147,17836,1552,19653,9817,689,6994,8854,2339,3592,1077,2862,,57263,7644,7029,3050,1499
2014-01-31,1838,41,5448,3111,17854,1622,20056,9933,659,7089,9114,2315,3662,1080,2974,,56687,7528,7085,2908,1468
2014-02-28,1911,43,5700,3008,17807,1671,19017,9850,682,6935,9281,2391,3754,1078,2961,,55952,7803,7426,3148,1508
2014-03-31,1804,43,5549,2854,18072,1767,19998,9782,720,6832,9577,2463,3869,1003,2787,,59350,7972,7308,3049,1415
2014-04-30,1815,44,5639,2802,17301,1643,17715,8967,702,6052,8982,2342,3682,994,2659,,58605,7857,7051,2913,1396
2014-05-31,1777,45,5810,2739,18604,1692,19618,8909,700,5815,9343,2449,3788,1044,2839,,59039,8304,7042,2965,1472
2014-06-30,1722,44,5418,2815,18380,1624,19067,8645,716,5808,9467,2514,3742,1050,2813,,59201,8484,7135,2835,1466
2014-07-31,1614,45,5410,2610,17632,1574,18429,8211,643,5537,9270,2413,3670,1022,2658,,57939,8590,6947,2869,1476
2014-08-31,1568,43,5305,2525,17146,1490,18051,8159,627,5435,9696,2484,3655,988,2553,,56973,8714,6841,2814,1368
2014-09-30,1459,43,5210,2535,17133,1436,18315,7955,645,5396,9833,2319,3715,1021,2522,,57453,8188,6670,2797,1222
2014-10-31,1424,45,5323,2579,17764,1503,18475,8609,678,5461,9990,2278,3890,1109,2525,,58963,8387,7087,2664,1204
2014-11-30,1451,48,5652,2663,17400,1509,20136,8243,707,5787,10558,2364,3881,1131,2805,,63634,8679,6804,2800,1106
2014-12-31,1337,45,5153,2688,16526,1416,20033,8511,729,6154,10384,2298,3744,1110,2683,,57923,8694,6840,2720,1038
2015-01-31,1304,42,4832,2631,16609,1453,19717,8309,709,5753,10245,2170,3339,1067,2558,,55762,8455,6658,2667,969
2015-02-28,1229,39,4259,2630,16160,1455,19256,8700,726,5277,10022,2190,3117,1067,2424,,55466,8553,6448,2695,908
2015-03-31,1249,40,4358,2512,16566,1426,18561,8275,769,5734,9868,2240,3052,1059,2351,,55133,7986,6197,2581,917
2015-04-30,1238,43,4692,2551,16424,1464,18626,8641,791,5783,10602,2385,3281,1148,2335,,55131,8820,6622,2483,993
2015-05-31,1256,40,4722,2518,16599,1474,18813,8262,809,6323,10315,2370,3381,1167,2418,,53867,8442,6968,2543,1046
2015-06-30,1338,40,4955,2501,17251,1485,19716,8644,809,6602,10731,2383,3329,1241,2561,,56801,8730,6619,2504,1042
2015-07-31,1292,42,4898,2453,17913,1476,20529,8648,887,6649,10762,2310,3210,1346,2639,,54903,8763,6727,2699,1037
2015-08-31,1247,41,5176,2379,17150,1495,19455,8427,872,6713,10442,2322,3253,1194,2569,,55149,8867,6960,2651,964
2015-09-30,1288,42,5647,2467,16762,1560,19700,8738,884,6690,11069,2363,3324,1276,2499,,51930,9149,7235,2723,1003
2015-10-31,1274,39,5664,2427,17125,1455,19496,8884,905,6716,10542,2372,3284,1185,2364,,52517,9288,7286,2634,979
2015-11-30,1255,36,5818,2326,16972,1558,20348,8492,867,6942,10924,2449,3251,1221,2353,,51296,9217,7362,2727,982
